,Keyword_1,frequency,Keyword_2,degreee
114,nuclear organization,1,heterokaryons,3
115,nuclear transfer techniques,1,nuclear transfer techniques,3
116,alleles,1,alleles,3
117,embryonic,1,embryonic,3
118,transcriptional activation,1,vascular smooth muscle cell,3
119,transcriptional,1,atherosclerosis,3
120,vascular smooth muscle cell,1,induced pluripotency,3
121,atherosclerosis,1,cancer,3
122,induced pluripotency,1,histone modifications,3
123,cancer,1,cellular memory,3
124,histone modifications,1,ipscs,3
125,cellular memory,1,epiblast stem cells,3
126,cell metabolism,1,inactive x chromosome,3
127,cell reprogramming,1,macroh2a,3
128,ipscs,1,differentiation capacity,3
129,endothelial,1,memory-free,3
130,stem cell and atherosclerosis,1,somatic reprogramming,3
131,peripheral arterial disease,1,intact oocytes,3
132,induced pluripotent cells,1,embryonic stem,3
133,naive pluripotency,1,reprogramming technique,3
134,cellular extract,1,totipotency,3
135,epiblast stem cells,1,epigenetic signature,3
136,inactive x chromosome,1,primate,3
137,macroh2a,1,stem cells,3
138,lineage-specific reprogramming,1,transcription factors,3
139,oocyte extract and proteomics,1,cell-free extract,3
140,reprogramming in mammalian oocytes,1,cell-free system,3
141,differentiation capacity,1,primates,3
142,memory-free,1,developmental potential,3
143,somatic reprogramming,1,xenopus egg extract,3
144,intact oocytes,1,histone b4,3
145,embryonic stem,1,deacetylation,3
146,human embryonic stem cells,1,pluripotent gene,3
147,nucleus,1,t7 phage display,3
148,nuclear envelope,1,imprinting,3
149,brg1,1,x inactivation,3
150,rejuvenation,1,cell signalling,3
151,pluripotecy,1,nucleic acid,3
152,reprogramming technique,1,age reprogramming,2
153,totipotency,1,epigenetic rejuvenation,2
154,epigenetic signature,1,lateral confined growth,2
155,zygote,1,epigenetic erasure,2
156,oct4,1,fam60al,2
157,pou5f1,1,long noncoding rna,2
158,stein cell,1,innate immunity,2
159,primate,1,dnmt1s,2
160,oocyte extracts,1,dna methylation reprogramming,2
161,donor,1,actin polymerization,2
162,stem cells,1,transcriptional reprogramming,2
163,transcription factors,1,direct conversion,2
164,cell-free extract,1,reprogramming.,2
165,cell-free system,1,mitochondrial,2
166,induced,1,mesenchymal stem cells,2
167,primates,1,reprogramming factors,2
168,human,1,germ cell nuclear factor,2
169,pre-implantation development,1,pericentromeric chromatin,2
170,developmental potential,1,nuclear organization,2
171,es cell,1,transcriptional activation,2
172,ips cell,1,transcriptional,2
173,xenopus egg extract,1,cell metabolism,2
174,histone b4,1,cell reprogramming,2
175,deacetylation,1,endothelial,2
176,pluripotent gene,1,stem cell and atherosclerosis,2
177,porcine,1,peripheral arterial disease,2
178,tata box,1,induced pluripotent cells,2
179,dna,1,cellular extract,2
180,mouse,1,lineage-specific reprogramming,2
181,pre-implantation embryo,1,pluripotecy,2
182,t7 phage display,1,induced,2
183,imprinting,1,somatic nuclear transfer,2
184,x inactivation,1,synthase,1
185,somatic nuclear transfer,1,toll-like,1
186,developmental biology,1,gene co-expression analysis,1
187,early development,1,nuclear transfer reprogramming,1
188,gamete biology,1,induced pluripotent reprogramming,1
189,cell signalling,1,naive pluripotency,1
190,genome,1,oocyte extract and proteomics,1
191,nucleus remodeling,1,reprogramming in mammalian oocytes,1
192,nucleic acid,1,human embryonic stem cells,1
